          3.52584155e+03, 6.17050439e+03, 5.60465674e+03, 2.91857935e+03,
          3.60766602e+03, 0., 2., 4.60834015e+02, 1.36907153e+03,
          7.17448779e+03, 1.93511792e+03, 1.39942261e+03, 4.13855469e+03,
          1.20399438e+03, 0., 1.16619034e+01, 7.72609558e+02,
          5.50516846e+03, 6.27679492e+03, 3.76650684e+03, 2.34149219e+03,
          6.28936768e+03, 2.76616455e+03, 1.41846191e+03, 1.14238672e+03,
          2.02346228e+03 ]
      - [ 3.38216162e+03, 5.46779346e+03, 1.39321982e+04, 3.54818665e+02,
          1588., 0., 8.62786179e+01, 0., 1.71401648e+03, 9.18048242e+03,
          4.82965186e+03, 4.70561371e+02, 0., 1.82701950e+02,
          8.26923340e+02, 1.16387598e+03, 2.43123535e+03, 1.61856506e+03,
          2.72548950e+03, 3.50901953e+03, 8.82479785e+03, 6.10550598e+02,
          1.80467554e+03, 2.00752856e+03, 2.97464264e+02, 0.,
          1.83159998e+03, 4.77699512e+03, 7.95386279e+03, 4.33483496e+03,
          0., 4.36004578e+02, 3.66597729e+03, 2.57495386e+03,
          4.04721558e+03, 0., 0., 0., 7.92342651e+02, 5.54466650e+03,
          1.10085820e+04, 4.16267969e+03, 1.76527051e+03, 1.46050000e+03,
          5.38935974e+02, 1.40752148e+03, 2.22508594e+03, 8.30026428e+02,
          3.64622119e+03, 3.15908374e+03, 1.31122058e+03, 1.39147595e+03,
          0., 0., 2.13627686e+03, 1.19081689e+04, 4.32524902e+03,
          1.89302576e+03, 9.22011902e+02, 1.27436548e+03, 0.,
          5.13030078e+03, 1.65302161e+03, 8.97849243e+02 ]
      - [ 2040., 1.12435950e+03, 3.90344629e+03, 4.23959570e+03,
          5.89145752e+03, 1.91563989e+03, 1.77694861e+03, 1.41385706e+03,
          2.45378247e+03, 1.19633093e+03, 4.16993604e+03, 7.00204834e+03,
          1.14110244e+04, 2.64861743e+03, 3.40003076e+03, 0., 1360.,
          8.45778564e+02, 2.82364282e+03, 1.40548467e+04, 676., 0., 0.,
          0., 586., 2.40436218e+02, 0., 1.19939746e+03, 1.32950830e+03,
          9.13892746e+01, 3.39411240e+01, 0., 4398., 4.56208594e+03, 0.,
          1.60223633e+03, 2.78947949e+03, 3.92326385e+02, 9.84721252e+02,
          8.92255127e+02, 1690., 1.69705620e+01, 7.14429565e+02,
          5.08911816e+03, 4.37696436e+03, 5.07885547e+03, 2.11818652e+03,
          1.43308264e+03, 2.74372754e+03, 9.07935254e+03, 2.67241626e+03,
          5.95031885e+03, 0., 0., 0., 0., 1450., 1.41797266e+03,
          8.39890820e+03, 5.49887598e+03, 2040., 0., 0., 0. ]
      - [ 2.95673047e+03, 1.94144746e+04, 1.00716553e+03, 0., 368., 0.,
          0., 0., 3.02098242e+03, 6.89118262e+03, 1.48731152e+03,
          9.88275452e+02, 2.07957983e+03, 0., 0., 0., 4.46898389e+03,
          5.56175964e+02, 1.66696753e+03, 5.46848730e+03, 1.21239932e+04,
          6.09184692e+02, 1.06278174e+03, 8.77844971e+02, 1.83369592e+03,
          6.92964630e+01, 1.53094006e+03, 5.44645264e+03, 6.76578369e+03,
          1.96092664e+03, 4.77334814e+03, 2.12355762e+03, 4.17984375e+03,
          3.95979805e+01, 0., 0., 0., 3.48148535e+03, 2.34078247e+03,
          3.02499829e+03, 1.32040439e+04, 2.46770370e+02, 0., 0., 0.,
          7.86057129e+02, 4.11941943e+03, 2.06941528e+03, 1.15746387e+03,
          3.63116357e+03, 6.60825256e+02, 2.88584033e+03, 2416., 0.,
          6.35458643e+03, 4.76134863e+03, 6.09855029e+03, 4.18734814e+03,
          7.78258240e+02, 1.68671973e+03, 0., 2.32022607e+03,
          4.14580859e+03, 2.56474878e+03 ]
      - [ 4.18722900e+03, 3.66360693e+03, 1.08347207e+04, 1.44751538e+03,
          5.61402881e+03, 1.77724609e+03, 2.19345215e+03, 9.78112305e+02,
          0., 3.48227100e+03, 8.51314844e+03, 2.85560571e+03, 0., 0., 0.,
          0., 3.18665234e+03, 1.73926318e+03, 1.21764380e+03,
          3.86605005e+03, 5.08139160e+03, 5.82254102e+03, 5.75632813e+02,
          2.33682465e+02, 4.83505920e+02, 1.61170581e+03, 7.04391174e+02,
          5.78400879e+03, 8.06687891e+03, 1.25655542e+03, 1.10671790e+03,
          1.52572290e+03, 2.72035791e+03, 0., 6.67083206e+01, 0.,
          4.48019336e+03, 3.16550073e+03, 2.04866870e+03, 8.40208691e+03,
          2032., 0., 5.54436646e+01, 2.08913232e+03, 1.34408984e+03,
          4.81529492e+03, 5.00827490e+03, 3.48572168e+03, 3.11459497e+03,
          2.86196362e+03, 7.71375488e+03, 1.79489026e+03, 144., 0.,
          1.01823380e+02, 0., 1.96521399e+03, 2.39639453e+03,
          4.30648877e+03, 4.82033105e+03, 2.38375854e+03, 7.61577320e+00,
          1.43108353e+02, 5.25967480e+03 ]
      - [ 4.83848633e+03, 8.27635059e+03, 9.61566406e+02, 0., 0.,
          5.96156006e+02, 8.35000610e+02, 2.13283844e+02, 1.43977771e+03,
          7.69047485e+02, 4.50075562e+02, 0., 0., 0., 2.02631482e+03,
          4.15372363e+03, 2.35923560e+03, 6.50538254e+01, 1.03623071e+03,
          2.02134216e+03, 8.83719043e+03, 2.44548828e+02, 9.89949512e+00,
          0., 0., 0., 0., 4.40728943e+02, 5.62161572e+03, 3.84436646e+03,
          2.94722241e+03, 1.38600143e+02, 2.07225708e+03, 5.44120728e+02,
          1.99190308e+03, 1.32566357e+03, 2.38751709e+03, 1.54626929e+03,
          5.55298291e+03, 8.50754199e+03, 6.45431396e+03, 4.96036041e+02,
          8.49964722e+02, 8.33989990e+02, 8.22852295e+02, 1.33627832e+03,
          1.72228503e+03, 1.55628723e+03, 3.36838037e+03, 5.06898242e+03,
          1.37639441e+03, 2.64435352e+03, 1.54546851e+03, 0.,
          9.34772720e+01, 7.32351025e+03, 9.51748242e+03, 1.60428223e+03,
          2.37317578e+03, 0., 5.61123145e+03, 8.88659241e+02,
          2.14099194e+03, 1.14954285e+03 ]
      - [ 5.68330078e+03, 9.64826465e+03, 6.55573291e+03, 2.24054492e+03,
          1.17196704e+03, 9.50355713e+02, 7.11130493e+02, 2.04820435e+03,
          4.40326074e+03, 4.46732227e+03, 2.16106909e+03, 5.84636650e+01,
          128., 0., 0., 1.91787231e+03, 1648., 9.43609741e+02,
          4.75389697e+03, 6.77405664e+03, 7.85738867e+03, 2.78028778e+02,
          0., 3.39008453e+02, 332., 0., 0., 1.98020544e+03,
          1.17945977e+04, 1.59953638e+03, 2.19745752e+03, 0.,
          2.63932495e+03, 1.19211597e+03, 1.73441357e+03, 4.85297998e+03,
          1960., 4.03738892e+03, 1.38076855e+03, 4.01995239e+03, 2040.,
          2.12132034e+01, 2.33499466e+02, 1.88740857e+03, 1.87227295e+03,
          1.08247400e+03, 6.50621289e+03, 2.64563721e+03, 3.82627393e+03,
          2.29249487e+03, 6.27396179e+02, 5.29768408e+03, 3.57977417e+03,
          0., 5.65685425e+01, 0., 5.29259399e+02, 1.83847771e+01,
          3.62859424e+03, 4.46396143e+03, 2.64931860e+03, 2.87458838e+03,
          1.88179736e+03, 4.12687939e+03 ]
      - [ 3.06173535e+03, 4.94068359e+03, 9.00907910e+03, 3.57860498e+03,
          5.90784766e+03, 1.39755737e+03, 1.24274500e+03, 6.16935974e+02,
          1.58711182e+03, 4.27030127e+03, 4.82150732e+03, 1.55890698e+03,
          1.49211230e+03, 8.84734985e+02, 1.93200195e+03, 1.04288501e+03,
          2.83270923e+03, 1.54127258e+03, 1.40704968e+03, 2.07384082e+03,
          6.16120703e+03, 5.18950879e+03, 1.91753052e+02, 0.,
          4.03296753e+02, 0., 6.85037415e+02, 4.96029834e+03,
          6.05532080e+03, 4.18066650e+03, 1.96051392e+03, 1.54207657e+02,
          5.80757568e+03, 2.98211334e+02, 2.47697403e+02, 5.93097412e+02,
          8.26382996e+02, 2.66708008e+03, 1.78818262e+03, 6.37852881e+03,
          5.93069482e+03, 6.17626270e+03, 8.50453430e+02, 6.53551880e+02,
          0., 2.27068268e+02, 2.27076196e+03, 2.50405371e+03,
          4.79305518e+03, 1.79006665e+03, 2.02555933e+03, 2.39438770e+03,
          0., 0., 3.82076141e+02, 1.02074326e+04, 5.74862256e+03,
          1.94906165e+03, 3.75536523e+03, 4.81981323e+02, 5.38340027e+02,
          1.08909802e+03, 3.66098804e+03, 3.60137476e+03 ]
      - [ 1986., 7.03592712e+02, 6.57794873e+03, 3.32997314e+03, 2040.,
          2.02087085e+03, 2.79080591e+03, 4.79858612e+02, 2.70930615e+03,
          5.21844727e+03, 5.39373730e+03, 4.44666211e+03, 354.,
          2.27692780e+02, 3.36154709e+01, 0., 1682., 1.00492365e+03, 0.,
          3.44326147e+03, 1.86984316e+04, 3.12556836e+03, 0., 0., 0., 0.,
          0., 4.75360400e+03, 9.80374219e+03, 5.32236328e+03,
          8.76979553e+02, 0., 2.87701367e+03, 6.29033252e+03, 0., 0.,
          876., 1.23831079e+03, 5.62903516e+03, 1.39465833e+03,
          7.26481006e+03, 4.27491650e+03, 0., 3.82483105e+03,
          2.58445410e+03, 9.37403137e+02, 1.53501050e+03, 6.27134033e+03,
          3.81121899e+03, 5.09801367e+03, 2.75661523e+03, 2.92238477e+03,
          10., 0., 0., 8.21811914e+03, 7.70536328e+03, 4.97817188e+03,
          9.78413269e+02, 1.81213184e+03, 10., 2.61320166e+03,
          1.60521277e+03, 1.63413589e+02 ]
      - [ 1.31954846e+03, 1.13384951e+04, 9.49134668e+03, 0., 52.,
          1.49030197e+02, 4.23908020e+02, 1.53734680e+03, 1.14586212e+02,
          5.74966064e+03, 2.09611670e+03, 2.11966980e+02, 0., 0., 0., 0.,
          4.11775195e+03, 5.33106018e+02, 1.95369482e+03, 7.58733301e+03,
          466., 3.08223999e+03, 1.19284827e+03, 6.98927734e+02, 0.,
          3.11126976e+01, 2.53404028e+03, 4.60307764e+03, 5.34462549e+03,
          1.58136426e+03, 1.67351001e+03, 2.00561292e+03, 5.33241357e+03,
          2.96984844e+01, 2.84609302e+03, 5.28185547e+02, 2.48372864e+02,
          1.42297070e+03, 2.18531738e+03, 9.40311133e+03, 8.24214355e+03,
          1.50163239e+02, 2.16538647e+03, 1.79508752e+03, 2.83511200e+02,
          8.44696960e+02, 1.55684131e+03, 5.09401367e+03, 4.12577148e+03,
          1.50388672e+03, 2.22950293e+03, 4.87646777e+03, 2720.,
          3.42251373e+02, 3.42639984e+02, 7.31026563e+03, 3.50252393e+03,
          3.25930200e+03, 1.83956934e+03, 5.34612305e+02, 1210.,
          1.68404282e+02, 2.45822900e+03, 6.13004150e+03 ]
      - [ 3.18440161e+03, 5.68450879e+03, 1.26430342e+04, 1.71756250e+03,
          2.02679443e+03, 2.32262207e+03, 1.17279443e+03, 0.,
          3.87615845e+03, 2.25959277e+03, 5.26603516e+03, 0., 328.,
          3.13733398e+03, 2.13398193e+03, 0., 2.21468970e+03,
          2.55976563e+02, 7.36158936e+02, 8.43228125e+03, 6858.,
          1.68237930e+02, 0., 0., 160., 0., 0., 2.22060498e+03,
          6.97962598e+03, 3.11657397e+03, 2.91328003e+02, 0.,
          2.42625684e+03, 1.72181458e+03, 1.66257397e+03, 3.45218066e+03,
          1960., 1.53306116e+03, 5.84345410e+03, 6.95925244e+03, 2040.,
          9.89949512e+00, 0., 2.08420801e+03, 3.14899731e+03,
          1.51662842e+03, 1.13646167e+03, 5.27943555e+03, 5.95815039e+03,
          3.52419775e+03, 1.38855713e+03, 5.88540234e+03, 126., 0.,
          5.65685425e+01, 1.14142114e+03, 3.88445483e+03, 1.56841895e+03,
          4.54204053e+03, 5.76165723e+03, 5.10566992e+03, 1.08335132e+03,
          7.97675781e+02, 1.78715747e+03 ]
      - [ 5.72646387e+03, 9.60763965e+03, 4.42736963e+03, 0.,
          1.58760596e+03, 2.41034399e+03, 1.02260376e+03, 6.18875793e+02,
          2.88911182e+03, 3.85487817e+03, 1.66661780e+03, 9.10494385e+01,
          0., 0., 2.79112885e+02, 2.04534741e+03, 2040., 1.93301910e+02,
          8.50059753e+02, 3.81999707e+03, 7040., 0., 0., 0., 0.,
          7.75744812e+02, 1.15062061e+03, 2.55567432e+03, 5.27375049e+03,
          1.05450415e+03, 2.43171143e+03, 1.29194299e+03, 744.,
          2.26274166e+01, 7.77854492e+02, 0., 6., 1.26971423e+03,
          3.09345996e+03, 7.13793506e+03, 1.11816885e+04, 1.61759079e+02,
          0., 2.01171765e+03, 1.18266687e+03, 9.88924255e+02,
          2.68246729e+03, 9.80731934e+03, 5.84800146e+03, 2.05435425e+03,
          2.66495679e+03, 3.46811401e+03, 1158., 0., 0., 7.89027832e+03,
          8.34738184e+03, 2.17479810e+03, 3.77402246e+03, 8.19663330e+02,
          526., 0., 2.73941589e+02, 5.80320361e+03 ]
      - [ 274., 4.89777393e+03, 1.23410898e+04, 3.60019043e+03,
          2.83685547e+03, 0., 1.71119843e+02, 1.77746875e+03,
          1.84036462e+03, 4.79342676e+03, 7.24148682e+03, 0., 0., 0., 0.,
          0., 2.09548364e+03, 1.96188446e+02, 1.18336108e+03,
          1.83760620e+03, 1.02976553e+04, 2.63742212e+03, 1.16913635e+03,
          1.28893359e+03, 0., 5.17671265e+02, 1.46555273e+03,
          5.39769141e+03, 1.32924609e+04, 3.63231226e+03, 1.28854089e+03,
          6.66651306e+02, 1648., 1.27279224e+01, 4.48710663e+02,
          4.98791602e+03, 1.76415027e+03, 0., 8.48872559e+02,
          6.00616797e+03, 1420., 9.89949512e+00, 2.40201099e+03,
          1.04966370e+03, 0., 1.03034851e+03, 4.79009668e+03,
          9.61912305e+03, 2.56500732e+03, 2.74976245e+03, 1.74308521e+03,
          3.76395239e+03, 3.91636768e+03, 3.00695862e+02, 1.10308655e+02,
          8.43800888e+01, 1930., 9.05318115e+02, 4.84401953e+03,
          1.48437671e+03, 2.49857690e+03, 4.78378815e+02, 2.51628967e+02,
          7.94928418e+03 ]
      - [ 3.61505859e+03, 7.19582861e+03, 5.92004346e+03, 1.63957935e+03,
          2.54498682e+03, 1.46107568e+03, 1.26759839e+03, 2.56841162e+03,
          1.87519446e+03, 1.81086487e+03, 2.25084448e+03, 2.45043188e+03,
          5.24604614e+02, 1.85397925e+03, 4.65963379e+03, 1.04536890e+03,
          2.92080713e+03, 6.04268127e+02, 1.06159790e+03, 2.80713647e+03,
          7.69225684e+03, 3.43776733e+03, 2.45110254e+03, 0., 0., 0.,
          1.68077362e+02, 3.24947754e+03, 6.26221973e+03, 3.02263525e+03,
          1.66602026e+03, 1.00028198e+03, 3.92433618e+03, 7.49645813e+02,
          2.27200348e+02, 9.75356934e+02, 2.56299854e+03, 8.62742188e+02,
          2.16106958e+03, 9.35851563e+03, 5.85954102e+03, 2.68395996e+03,
          6.58484619e+02, 0., 3.85033276e+03, 3.32958862e+03,
          1.16735498e+03, 4.40443945e+03, 5.88735303e+03, 1.02132697e+03,
          1.51806995e+03, 2.35533081e+03, 6.69066309e+03, 0.,
          1.54381500e+02, 7.52671729e+03, 2.77848706e+03, 9.76672363e+02,
          2.63231201e+03, 0., 702., 6.91575439e+02, 4.22315479e+03,
          4.16039795e+03 ]
      - [ 6.02171533e+03, 4.75595508e+03, 1.00642246e+04, 9.00311035e+02,
          2040., 0., 4.17416229e+02, 1.70125635e+03, 3.52169434e+03,
          5.14722021e+03, 3.37045361e+03, 2.50236230e+03, 0., 0., 0., 0.,
          3.83379346e+03, 6.55400146e+02, 2.22303125e+03, 6.95106152e+03,
          1.24175176e+04, 2.15833618e+03, 1.05306592e+03, 1.92571240e+03,
          0., 0., 1.87878979e+03, 3.88061646e+03, 1.15477881e+04,
          6.49613135e+03, 1.00777472e+03, 0., 4.07515088e+03,
          7.63675308e+01, 3.23511932e+02, 0., 1276., 3.52065845e+03,
          2.35563525e+03, 8.07661572e+03, 4.76040527e+03, 4.27177216e+02,
          0., 0., 2.42549707e+03, 3.60946045e+03, 2.58381226e+03,
          3.61633569e+03, 6.40686230e+03, 1.28550916e+03, 2.00139502e+03,
          3.95600122e+03, 5.31244922e+03, 0., 6.63883423e+02,
          4.71427637e+03, 3.97955225e+03, 3.50196716e+02, 3.64038721e+03,
          3.89216553e+03, 1662., 1.58253638e+03, 2.84439404e+03,
          8.78220947e+02 ]
      - [ 3.74342041e+02, 1.77018105e+04, 3.97756195e+02, 0., 0.,
          7.66941986e+01, 1.45397217e+03, 8.08009888e+02, 5.59258423e+02,
          1.26274316e+03, 5.38657593e+02, 0., 0., 0., 0., 0.,
          4.36868896e+03, 3.54798523e+02, 1.31302856e+03, 1.71732346e+02,
          1.10587744e+04, 4.79766815e+02, 4.10121918e+01, 0.,
          9.48520142e+02, 0., 1.86327881e+03, 3.85104517e+03,
          8.85832520e+03, 4.10981787e+03, 1.85559216e+03, 4.72154633e+02,
          1774., 3.44114600e+03, 2.16004623e+02, 0., 330., 0.,
          4.06184082e+03, 1.21494277e+04, 5.80070557e+03, 1.11803284e+03,
          1.76122803e+03, 1.79331226e+03, 1.93321838e+03, 5.94885986e+02,
          2.76931348e+03, 5.10859424e+03, 5.12586035e+03, 1.15061853e+03,
          1.41471387e+03, 1.15653528e+03, 8.85079590e+03, 1.55415573e+02,
          2.62308960e+02, 6.06414453e+03, 3.10320459e+03, 1.62297449e+03,
          5.21732544e+02, 0., 622., 0., 6.96389587e+02, 9.75317480e+03 ]
      - [ 1.49253389e+04, 3.86703857e+03, 0., 0., 0., 0., 5.88600037e+02,
          2.61914746e+03, 5.69745117e+03, 1.46184814e+02, 0., 0., 0., 0.,
          3.28024406e+01, 6.10293945e+02, 1.90003357e+03, 3.55042139e+03,
          5.79429932e+03, 7.14800903e+02, 1328., 0., 1.14280357e+02,
          1.89494287e+03, 1.47439209e+03, 1.80580762e+03, 6.70492334e+03,
          1.99058130e+03, 2.50985303e+03, 2.07022192e+03, 3.72977637e+03,
          6.89960010e+03, 5.65420313e+03, 2.46574976e+03, 2.22569678e+03,
          1.04829858e+03, 1596., 8.37672974e+02, 3.55511523e+03,
          7.21401270e+03, 1.05380225e+04, 2.01682336e+03, 1.07409668e+03,
          1.17462622e+03, 0., 6.96251709e+02, 8.70961060e+02,
          9.84659473e+03, 9.59915430e+03, 3.83331226e+03, 1.92353836e+02,
          2.85850610e+03, 9.64742554e+02, 1.65385095e+03, 3.54953198e+03,
          7.17048584e+03, 3.58904492e+03, 4.78020313e+03, 1.24427417e+03,
          5.97181030e+02, 3.35134473e+03, 1.06229419e+03, 3.96246460e+03,
          4.19576514e+03 ]
      - [ 1.62409756e+04, 1.92110046e+02, 0., 0., 0., 4.05967987e+02,
          1.08233069e+03, 2.30269873e+03, 1.02109648e+04, 0., 0., 0., 0.,
          0., 0., 1.90874109e+03, 8.90361426e+03, 6.64631396e+03,
          2.68508398e+03, 0., 866., 4.02273529e+02, 8.37257446e+02,
          1.03371104e+04, 4.13856885e+03, 2.23098682e+03, 1.48173865e+03,
          4.52482056e+02, 1.40827563e+03, 1.35927832e+03, 3.96286572e+03,
          3.15288159e+03, 2.00512842e+03, 4.07009058e+03, 1.18482446e+03,
          1.98199451e+03, 3.59578271e+03, 2.92599243e+03, 3.40221460e+03,
          6.33363037e+03, 2.98129688e+03, 1.67187756e+03, 1.38311249e+02,
          1.05553186e+03, 0., 1.35926587e+03, 1.48331836e+03,
          7.28455273e+03, 6.77279980e+03, 4.19390869e+03, 1.01825134e+03,
          1.62628894e+03, 9.45482300e+02, 2.30521924e+03, 3.55526074e+03,
          3.25921411e+03, 6.67359229e+03, 1.00673682e+03, 2.29223047e+03,
          9.82956360e+02, 1.87442285e+03, 1.59953125e+03, 1.75262512e+03,
          1.22416660e+04 ]
      - [ 1.44641396e+04, 8.29418793e+01, 0., 0., 0., 0., 1.72311279e+03,
          1.48721301e+03, 1.28620459e+04, 0., 0., 0., 0., 0.,
          1.41421354e+00, 4.03151050e+03, 7.36131445e+03, 9.57993262e+03,
          7.21667480e+02, 0., 1180., 8.55930664e+02, 1.36710815e+03,
          8.38696094e+03, 7.32996387e+03, 1.88129004e+03, 1.46916577e+03,
          7.78265259e+02, 468., 9.94608704e+02, 5.18323877e+03,
          2.56094336e+03, 1.97481189e+03, 1.69439539e+03, 2.70729590e+03,
          6.98631348e+02, 2.92524487e+03, 4.12430811e+03, 5.11517871e+03,
          2.45476904e+03, 3.88234937e+03, 1.11173767e+03, 6.69262939e+02,
          7.56596375e+02, 4.25130554e+02, 2.10021606e+02, 1.33078333e+03,
          8.73133203e+03, 6.24302002e+03, 4.88211182e+03, 1.92609534e+03,
          1.77792007e+02, 3.62823535e+03, 4.39947723e+02, 2.68295435e+03,
          4.52283447e+03, 5.82671533e+03, 1.15079187e+03, 1.54098975e+03,
          1.49592041e+03, 1.58136389e+03, 3.38162305e+03, 1.17103748e+03,
          1.04914502e+04 ]
      - [ 3.74662305e+03, 1.51362520e+04, 3.13454004e+03, 0.,
          1.02782202e+03, 0., 0., 6.61211014e+01, 7.84340039e+03,
          9.38981836e+03, 0., 0., 0., 0., 0., 1.99248581e+02,
          7.94867188e+03, 3.85058472e+03, 5.83446875e+03, 4.63570923e+02,
          1.97290430e+03, 1.31050342e+03, 0., 7.92046692e+02,
          1.26391143e+04, 5.09156787e+03, 3.31400055e+02, 1.73315967e+03,
          3.90180688e+03, 7.43275635e+02, 6.97159973e+02, 3.51561377e+03,
          3.05843018e+03, 3.99056201e+03, 3.63940967e+03, 2.01465149e+03,
          4.13582813e+03, 2.78194629e+03, 2.75297437e+03, 1.26988733e+03,
          5.55690479e+03, 1.17102722e+03, 1.52811108e+03, 1.54951733e+03,
          7.37105164e+02, 0., 8.14140015e+02, 4.14093311e+03,
          1.29937197e+04, 4.45852637e+03, 1.20528040e+03, 6.31883118e+02,
          1.91924683e+03, 8.35155090e+02, 2.13402637e+03, 7.09206982e+03,
          7.35402637e+03, 5.74990039e+03, 2.98386987e+03, 1.73797058e+02,
          1492., 1.44554041e+03, 3.03056689e+03, 3.35833252e+03 ]
   decision_functions:
      -
         sv_count: 1
         rho: -1.0689303934563295e-01
         alpha: [ 1. ]
         index: [ 0 ]
