          7.07106781e+00, 2.96067566e+02, 6.62193298e+02, 2.45038613e+04,
          9.76279663e+02, 2.55934570e+02, 0., 1.97285559e+03,
          1.13137083e+01, 2.56128271e+03, 6.59773926e+03, 1.00886279e+04,
          0., 0., 1.76912415e+02, 3.51681671e+02, 1.99221265e+03,
          7.29624072e+03, 6.16702441e+03, 2060., 1.44222050e+01, 0., 0.,
          1.08044312e+03, 2.26274166e+01, 5.69014832e+02, 7.52075806e+02,
          6.72615186e+03, 5.52185840e+03, 3.83189209e+03, 3.61906067e+02 ]
      - [ 3.45477588e+03, 4.77669043e+03, 8.54485156e+03, 6.31165430e+03,
          6.87453516e+03, 6.71376221e+02, 1.21330103e+03, 5.61677856e+02,
          1.55174658e+03, 1.28990356e+03, 3.03287427e+03, 7.35308154e+03,
          0., 0., 0., 0., 2040., 1.13137083e+01, 0., 0., 2.57640869e+03,
          6.72024219e+03, 2.74812622e+03, 1.93228528e+03, 1.98215857e+03,
          1.95203955e+03, 2.90215869e+03, 2.31019141e+03, 3.24088818e+03,
          5.20784180e+03, 3.59090039e+03, 0., 406., 2.26274166e+01,
          1.15377640e+02, 4.22549121e+03, 1.61010820e+04, 2.37611890e+03,
          1.97989902e+01, 0., 1.20416479e+03, 2.04614136e+02,
          2.39966968e+03, 1.49533525e+04, 5.93780029e+03, 0., 0., 0.,
          1.84537183e+03, 2.94572803e+03, 3.12529785e+03, 8.91315625e+03,
          3.41260742e+03, 0., 0., 0., 1.82679797e+03, 5.65685425e+01,
          2.01423645e+03, 2.56308789e+03, 5.74931201e+03, 0.,
          3.21803394e+03, 2.28906006e+03 ]
      - [ 3.88587769e+02, 8.47734985e+02, 9.12707324e+03, 1.41006689e+04,
          4.32271094e+03, 1.30158496e+03, 3.15753082e+02, 1.29076965e+03,
          4.02402771e+02, 1.25279944e+03, 7.57826953e+03, 3.01716968e+03,
          2.89560474e+03, 0., 0., 0., 1.44420996e+03, 0., 0., 0.,
          1.59017891e+04, 3.65218481e+03, 2.41429272e+03, 8.16807678e+02,
          0., 7.35391083e+01, 1.96697739e+02, 6.90103662e+03,
          1.59767139e+04, 3.96006494e+03, 0., 0., 742., 0., 0.,
          5.11777637e+03, 2.52822969e+04, 3.34044971e+03, 0., 0., 732.,
          0., 1.03891028e+03, 4.83892188e+03, 1.76634258e+04, 0., 0., 0.,
          1.76882214e+03, 2.35835156e+03, 3.95768262e+03, 9.83338281e+03,
          648., 4.47303040e+02, 5.73061943e+01, 2.33452347e+02, 1240.,
          1.73448523e+03, 1.97938171e+03, 2.47558179e+03, 1.07615439e+04,
          3.32722705e+03, 1.07570129e+03, 1.70994568e+03 ]
      - [ 5.75982239e+02, 5.95097900e+03, 8.47083594e+03, 7.58487500e+03,
          6.26158594e+03, 2.43463989e+03, 1.71899231e+03, 6.33853271e+02,
          3.87732697e+02, 6.48286926e+02, 3.57199854e+03, 6.35877637e+03,
          0., 0., 0., 0., 3.22006104e+03, 0., 0., 0., 6.12347266e+03,
          3.99732886e+03, 5.62695508e+03, 2.34767105e+02, 2.28981247e+02,
          2.31958398e+03, 3.99089844e+03, 5.89435449e+03, 6.01944873e+03,
          3.09096948e+03, 2.01293823e+03, 1.75960220e+02, 1.10626685e+03,
          5.30732300e+02, 6.62348267e+02, 9.94941211e+03, 1.60971572e+04,
          4.07198169e+03, 2.82842708e+00, 0., 814., 1.49906647e+02,
          1.86790698e+03, 1.23261279e+04, 5632., 0., 0., 0.,
          3.29120026e+02, 3.80460596e+03, 2.93907910e+03, 8.26410059e+03,
          2.75449243e+03, 4.60123901e+02, 1.55563488e+01, 0.,
          1.64636292e+03, 0., 1.76431726e+03, 2.03414990e+03,
          7.97134912e+03, 4.05391479e+03, 2.72456372e+03, 1.94895129e+03 ]
      - [ 218., 1.35319739e+03, 8.98762500e+03, 1.02823164e+04,
          4.60330957e+03, 2.22157202e+03, 1.06617480e+03, 3.48016663e+02,
          3.37878052e+02, 1.91661560e+03, 4.34652686e+03, 4.53648047e+03,
          780., 0., 0., 0., 2040., 0., 0., 0., 3.87681909e+03,
          5.28100293e+03, 2.25480103e+03, 2.56252441e+03, 1.52806982e+03,
          1.03170496e+03, 1.83899854e+03, 1.51016333e+03, 4.93757373e+03,
          4.51197900e+03, 2.09803784e+03, 2.29384277e+02, 622., 0., 0.,
          5.00126221e+03, 2.19380156e+04, 2.78487012e+03, 7.08886230e+02,
          0., 612., 7.07106781e+01, 1.91923706e+03, 1.03767939e+04,
          1.17006807e+04, 0., 0., 0., 0., 1.18038525e+03, 4.33453564e+03,
          8.81177734e+03, 4.71978662e+03, 2.10950226e+02, 0., 0., 1454.,
          1.32936066e+02, 5.75590332e+02, 2.98001563e+03, 1.00143535e+04,
          1.53642163e+03, 1.03772607e+03, 2.63462720e+03 ]
      - [ 4., 1.60312231e+03, 0., 1.26640588e+03, 11464., 0., 0., 0., 0.,
          0., 0., 0., 2.03055781e+04, 0., 1.14623001e+02, 0.,
          3.84442822e+03, 1.14400107e+04, 2.98647412e+03, 0., 0., 0., 0.,
          0., 920., 1.83847771e+01, 1.78880957e+03, 1.34151367e+03,
          6.52210083e+02, 0., 1.79434753e+03, 1.84045642e+03,
          1.96452393e+03, 3.27355493e+03, 0., 4.55411911e+01,
          9.93270215e+03, 3.12694849e+03, 1.23231470e+03, 7.83368347e+02,
          3.68236499e+03, 9.47614355e+03, 1.64780542e+03, 0.,
          1.14532397e+03, 1.35790417e+03, 8.00561340e+02, 4.16884375e+03,
          0., 1.04255151e+03, 1.22286552e+02, 0., 2.97321377e+01, 0., 0.,
          1.44569189e+03, 8.40250684e+03, 5.46755225e+03, 5.16971484e+03,
          0., 0., 0., 0., 0. ]
      - [ 8.94323120e+02, 3.60119995e+03, 0., 2.29479370e+03,
          4.77395703e+03, 0., 0., 0., 474., 1.45910934e+02,
          1.83833472e+03, 4.34672510e+03, 9.94057520e+03, 4.55360791e+03,
          1.55563488e+01, 0., 5.61766553e+03, 1.15871689e+04,
          3.00026672e+02, 0., 0., 0., 0., 0., 736., 1.20476099e+03,
          1.05058936e+03, 1.04256799e+03, 1.02297803e+03, 2.54040405e+03,
          2.15736987e+03, 2.06929947e+02, 5.12182715e+03, 2.10832373e+03,
          0., 6.56019836e+02, 3.95237451e+03, 3.11465649e+03,
          1.75663965e+03, 0., 6.65464648e+03, 1.09330342e+04, 0., 0.,
          154., 1.70099487e+03, 1.86605103e+03, 3.84366272e+02, 0.,
          2.66732056e+02, 0., 0., 0., 0., 0., 0., 5.46930713e+03,
          1.21681348e+04, 1.06167639e+03, 0., 0., 0., 0., 0. ]
      - [ 3.75333801e+02, 1.15843970e+03, 2.20045874e+03, 1.32191479e+03,
          9.10458008e+03, 9.12688370e+01, 1.97989902e+01, 0., 1232.,
          6.78822479e+01, 2.09303604e+02, 5.92089063e+03, 1.43167109e+04,
          0., 0., 0., 3.49025806e+03, 1.35542119e+04, 2.02136890e+03, 0.,
          0., 0., 0., 0., 1096., 8.95687256e+02, 2.48713306e+03,
          7.44311768e+02, 7.92924988e+02, 2.68445801e+03, 2.70746735e+02,
          1.72642151e+03, 2.57866260e+03, 6.33622070e+03, 9.93408325e+02,
          5.37134180e+03, 7.63184326e+03, 2.41129028e+03, 1.00388049e+03,
          1.42428040e+03, 3.39218579e+03, 1.07355869e+04, 0.,
          1.70880070e+01, 3.39395679e+03, 1.46498279e+03, 1.26207544e+03,
          2.15870323e+01, 0., 1.10308655e+02, 0., 0., 0., 0., 0., 0.,
          2.19270752e+03, 1.54512598e+04, 1.82959937e+03, 0., 0., 0., 0.,
          0. ]
      - [ 9.82384705e+02, 2.36498682e+03, 0., 0., 1.37570615e+04,
          5.08419128e+02, 0., 0., 804., 0., 2.13016434e+02,
          6.10727246e+03, 1.42369922e+04, 2.49899979e+02, 0., 0.,
          3.39162354e+03, 1.31268955e+04, 3.00692114e+03, 0., 0., 0., 0.,
          0., 770., 1.55903674e+03, 1.66066254e+02, 1.27135352e+03,
          1.47494775e+03, 0., 1.84611499e+03, 1.84197327e+03, 632.,
          6.13540137e+03, 1.12160599e+02, 5.62897412e+03, 6.08404639e+03,
          3.02824390e+03, 1.29553528e+03, 7.07939270e+02, 8.11927881e+03,
          6.03353760e+03, 0., 0., 1.79541089e+03, 1.55447510e+03,
          6.84942139e+02, 1.48950244e+03, 0., 2.70114777e+02, 0., 0., 0.,
          0., 0., 0., 4.31883252e+03, 1.58799893e+04, 1.07712578e+02, 0.,
          0., 0., 0., 0. ]
      - [ 1.83499731e+03, 2.90589746e+03, 8.93756104e+01, 2.14219513e+02,
          12410., 0., 0., 0., 0., 0., 0., 0., 1.88926406e+04,
          1.06885449e+03, 5.04961731e+02, 0., 9.61750488e+03,
          9.04626074e+03, 1.50426587e+03, 0., 0., 0., 0., 0.,
          1.37527393e+03, 3.57408783e+02, 9.80291992e+02, 7.03073242e+02,
          1.38018799e+03, 7.99219604e+02, 7.88650757e+02, 3.65045197e+02,
          56., 4.63795703e+03, 2.42074375e+01, 0., 9.32336523e+03,
          2.44038745e+03, 6.80856201e+02, 1.98709216e+03, 6.40874023e+03,
          8.02089014e+03, 0., 0., 42., 2.24268359e+03, 8.26194885e+02,
          1.00364551e+03, 32., 1.22797272e+02, 0., 0., 0., 0., 0., 0.,
          5.58648584e+03, 1.32093242e+04, 1.05554590e+03, 0., 0., 0., 0.,
          0. ]
      - [ 650., 1.01213635e+03, 3.53001709e+02, 3.53158887e+03, 4434.,
          0., 0., 0., 0., 9.75807343e+01, 0., 8.14690234e+03,
          1.21515654e+04, 1.01400200e+02, 1.41421356e+01, 0.,
          6.62450342e+03, 1.19820098e+04, 1.94382910e+03, 0., 0., 0., 0.,
          0., 754., 6.66272156e+02, 1.74642487e+02, 0., 0., 0., 0.,
          2.08150488e+03, 5.73058789e+03, 2.39415381e+03, 2.79858667e+03,
          0., 8.98812305e+03, 2.51058862e+03, 8.94939880e+02,
          1.59611646e+03, 4.97987842e+03, 1.00242549e+04, 0., 0.,
          5.06400830e+03, 1.22895801e+03, 7.22387268e+02, 2.00024994e+02,
          0., 1.04098499e+03, 1.26506920e+02, 0., 0., 0., 0., 0.,
          1.08864844e+04, 1.01268789e+04, 4.22977966e+02, 0., 0., 0., 0.,
          0. ]
      - [ 8.41189651e+01, 1.76215051e+03, 0., 2.06242569e+02,
          1.22135576e+04, 0., 0., 0., 136., 0., 0., 0., 2.03778594e+04,
          0., 0., 0., 2.50839233e+03, 1.38578672e+04, 2.97678271e+03, 0.,
          0., 0., 0., 0., 1.05719702e+03, 6.36396103e+01, 9.31945251e+02,
          6.91352295e+02, 1.35478809e+03, 8.68466492e+02, 1.60048914e+03,
          1.68851526e+03, 2.29355591e+03, 5.05530225e+03, 0., 0.,
          1.40305186e+04, 1.84984082e+03, 1.70412561e+03, 9.73271790e+02,
          7.58868896e+03, 5.67425244e+03, 1.10552856e+03, 0.,
          1.98881567e+03, 8.59223877e+02, 1.38858252e+03, 1.70358887e+03,
          0., 9.90886414e+02, 0., 0., 0., 0., 0., 0., 8.89078223e+03,
          8.90287305e+03, 3.32362524e+03, 0., 0., 0., 0., 0. ]
      - [ 2.06876923e+02, 2.16046216e+03, 1.79302478e+03, 0., 20400., 0.,
          0., 0., 0., 1.69705627e+02, 1.61228223e+03, 4.60455322e+03,
          1.38574512e+04, 5.95031128e+02, 9.89949512e+00, 0.,
          2.49961133e+03, 1.63372852e+04, 2.02841797e+02, 0., 0., 0., 0.,
          0., 956., 9.97668152e+02, 1.02544629e+03, 8.09163757e+02,
          2.48299414e+03, 1.72923950e+03, 5.96531311e+02, 1.41556592e+03,
          3.56776074e+03, 1.52443750e+03, 6.86372253e+02, 0.,
          1.41164668e+04, 1.21184277e+03, 2.21051831e+03, 0.,
          5.34463770e+03, 8.24372070e+03, 3.25576401e+01, 0., 108.,
          1.78150220e+03, 1.77665112e+03, 2.91660767e+02, 6.,
          1.03325943e+02, 0., 0., 0., 0., 0., 0., 3.13592725e+03,
          1.64944863e+04, 1.97248444e+02, 0., 0., 0., 0., 0. ]
      - [ 2.87332642e+03, 3.17390259e+02, 6.68431015e+01, 1.07192793e+04,
          1.24460127e+04, 3.97907861e+03, 8.23149231e+02, 6.29364746e+02,
          9.74166336e+01, 3.90633936e+03, 3.81489380e+03, 6.17437012e+03,
          1764., 1.56442432e+03, 1.99262134e+03, 0., 1660.,
          6.92088745e+02, 1.69173511e+03, 2.16038623e+03, 7.99129883e+03,
          5.73719824e+03, 2.15373755e+03, 0., 2.02506860e+03,
          2.55716406e+03, 1.65199121e+03, 6.28217334e+03, 1.00176748e+04,
          3.44402124e+03, 2.15317261e+02, 0., 2.86503711e+03,
          1.06232117e+03, 1.55422754e+03, 4.35084570e+03, 1.36985908e+04,
          4.57496729e+03, 1.29203821e+03, 0., 3.20424731e+03,
          1.82906238e+03, 2.25513184e+03, 0., 7.00794482e+03,
          4.22366260e+03, 1.94476135e+03, 9.12770996e+02, 1.22983594e+03,
          1.52227588e+03, 4.27691113e+03, 7.94716260e+03, 1952.,
          2.23112402e+03, 1.94935999e+03, 5.00306274e+02, 2.14867017e+03,
          3.14456573e+02, 3.84868799e+03, 3.26577417e+03, 8.42374219e+03,
          5.94053662e+03, 2.23984668e+03, 1.75960220e+02 ]
      - [ 804., 5.26854797e+02, 5.66997168e+03, 6.60746826e+03,
          1.08498525e+04, 4.44328857e+03, 1.06202808e+03, 1.28402832e+03,
          1.20616321e+03, 1.69271802e+03, 2.57238501e+03, 5.87537354e+03,
          4.05603931e+03, 1.88501563e+03, 1.76180530e+03, 2.22748657e+03,
          3.74624805e+03, 0., 8.21005493e+02, 0., 1.31385908e+04,
          2.92629883e+03, 2.74255371e+03, 1.78549902e+03, 6.96986511e+02,
          4.24264050e+00, 2.45647729e+03, 7.02217822e+03, 8.57501953e+03,
          4.36760352e+03, 6.92979187e+02, 2.38600082e+02, 1.60939746e+03,
          9.02812805e+02, 3.29801001e+03, 6.17568799e+03, 1.48393770e+04,
          4.35536426e+03, 3.25830841e+02, 2.73835352e+03, 1.65445886e+03,
          5.23888525e+03, 3.82099457e+02, 0., 8.90123438e+03,
          2.28277930e+03, 1.94285803e+03, 0., 1.90869995e+03,
          1.02956305e+01, 2.64895288e+03, 1.01008457e+04, 1.16802783e+03,
          0., 4.85504785e+03, 3.41948975e+03, 1964., 9.09217224e+02,
          6.68865039e+03, 2.56806812e+03, 7.90664990e+03, 6.61363135e+03,
          8.40978760e+02, 0. ]
      - [ 804., 2.37176086e+02, 5.07275195e+03, 8.57948535e+03,
          1.26598965e+04, 1.40048303e+03, 1.21245935e+03, 2.85436768e+03,
          8.57933533e+02, 1.08025696e+03, 1.78528357e+03, 8.12860791e+03,
          2040., 1.61398438e+03, 2.66284399e+03, 1.40331226e+03,
          2.48310205e+03, 1.26106372e+03, 9.97706360e+02, 5.86946350e+02,
          1.16879531e+04, 3.65599634e+03, 2.86626245e+03, 4.74512390e+02,
          2.24073486e+03, 1.84792480e+03, 1.95682410e+03, 4.89185742e+03,
          9.14116699e+03, 1.84979150e+03, 2.54558449e+01, 4.05355011e+02,
          7.81082581e+02, 1.55891187e+03, 1.73439539e+03, 7.38010156e+03,
          1.41452725e+04, 5.05057861e+03, 4.19572266e+02, 4.07921562e+01,
          2.51946606e+03, 1.69729599e+02, 2.24572339e+03, 0.,
          9.40280371e+03, 1.56977563e+03, 1.61301587e+03, 2.80687061e+03,
          2.87933130e+03, 1.19319312e+03, 2.11507349e+03, 5.55657031e+03,
          3780., 5.50815308e+02, 3.24636206e+03, 0., 1952.,
          3.21026489e+02, 4.22969531e+03, 3.17738184e+03, 5.49271680e+03,
          6.55765332e+03, 1.35591406e+03, 8.39949036e+02 ]
      - [ 3.15869507e+03, 9.89949417e+00, 3.28680908e+03, 5.84213086e+03,
          1.16333525e+04, 2.65213916e+03, 2.57848486e+03, 1.96061218e+02,
          1.96061218e+02, 2.85142822e+03, 3.10327539e+03, 3.56000366e+03,
          7712., 2.12873267e+03, 1.66877197e+02, 1.82010986e+02, 1332.,
          0., 2.07939966e+03, 0., 1.26638740e+04, 1.64263464e+03,
          1.48971753e+03, 1.84183936e+03, 2.09626099e+03, 3.06432031e+03,
          3.69912549e+03, 3.13349243e+03, 1.00310986e+04, 3.57617236e+03,
          1.37178711e+02, 0., 1.24407300e+03, 9.53428528e+02,
          1.28233569e+03, 3.92122437e+02, 1.87321680e+04, 2.70117993e+03,
          1.48225867e+03, 6.59037170e+02, 1420., 8.76812439e+01,
          4.98752197e+03, 0., 7.97260303e+03, 2.90338721e+03,
          2.70313843e+03, 1.94124768e+03, 8.06549438e+02, 3.03468921e+03,
          2.23030444e+03, 4.28296338e+03, 4.74988672e+03, 2.89547583e+03,
          3.47896545e+02, 0., 1.44329822e+03, 5.65685415e+00,
          2.59818579e+03, 7.54731982e+03, 9.00029883e+03, 2.63793750e+03,
          1.68776160e+03, 2.71630029e+03 ]
      - [ 1.83366553e+03, 1.67259140e+02, 5.03504492e+03, 5.75394531e+03,
          1.84793066e+04, 3.72958203e+03, 2.35511206e+03, 1.36367157e+02,
          1.71959305e+02, 1.95080957e+03, 3.19102930e+03, 6.63982080e+03,
          3868., 1.52423535e+03, 1.98986865e+03, 0., 3.12959790e+03,
          1.63590771e+03, 5.69016724e+02, 5.34761658e+02, 1.14713301e+04,
          5.12928027e+03, 1.79978259e+03, 0., 22., 4.37762305e+03,
          1.62689258e+03, 2.47102271e+03, 1.27588213e+04, 4.16095850e+03,
          3.28127411e+02, 1.48941968e+03, 8.13417480e+02, 1.07669495e+03,
          1.40048303e+03, 4.14460303e+03, 2.24342500e+04, 2.64554370e+03,
          1.79605133e+02, 1.82060571e+03, 0., 1.04326331e+03,
          1.42183777e+03, 6.61286621e+02, 8.35596484e+03, 2.32612866e+03,
          2.70251123e+03, 1.94124768e+03, 1.80107898e+03, 5.49071167e+02,
          4.84781641e+03, 7.56844629e+03, 1742., 2.21807153e+03,
          1.01288055e+03, 0., 2.05679224e+03, 8.48528099e+00,
          4.43783008e+03, 3.29362939e+03, 7.84553467e+03, 7.34274268e+03,
          1.34402124e+03, 0. ]
      - [ 1.01980391e+01, 4.95504822e+02, 5.07346143e+03, 5.68413281e+03,
          1.60117041e+04, 3.03174927e+03, 1.13370996e+03, 1.68116638e+03,
          0., 2.55372217e+03, 2.57902539e+03, 5.86165332e+03, 1944.,
          1.72842590e+03, 2.71841870e+03, 1.40705029e+03, 2.82029297e+03,
          1.23856079e+03, 9.96928284e+02, 4.94710022e+02, 9.62673633e+03,
          7.82842920e+03, 5.43501160e+02, 2.53503448e+02, 1.73684351e+03,
          2.20222778e+03, 1.41211597e+03, 2.53603345e+03, 1.34115391e+04,
          4.11749268e+03, 3.12558868e+02, 3.46793884e+02, 0.,
          6.97402344e+02, 2.09396411e+03, 6.19519531e+03, 2.46126113e+04,
          2.70508789e+02, 7.07106781e+01, 0., 2.02420984e+03,
          8.10422119e+02, 2.13419873e+03, 4.17892334e+02, 1.03438682e+04,
          4.22844922e+03, 1.08564905e+03, 1.93876965e+03, 5.25590698e+02,
          2.73698364e+03, 3.21999707e+03, 9.85780273e+03, 1952.,
          2.11089990e+03, 1.73418555e+03, 4.01008728e+02, 1.74699609e+03,
          2.40416298e+01, 2.10745947e+03, 3.19976563e+03, 1.19162842e+04,
          3.13912354e+03, 5.90926208e+02, 1.54975098e+03 ]
      - [ 2.97330225e+03, 1.26898181e+03, 1.84515515e+03, 9.45616211e+03,
          6.36682227e+03, 3.66779614e+03, 2.73120410e+03, 0.,
          2.20513794e+03, 1.26791675e+03, 2.68559375e+03, 7.63545850e+03,
          2040., 5.23349512e+03, 8.86794250e+02, 7.37479858e+02,
          2.10284863e+03, 3.04370605e+03, 2.20474609e+03, 0.,
          1.10909766e+04, 1.84197192e+03, 4.69210645e+03, 1.39292651e+03,
          0., 3.08455249e+03, 1.12485596e+03, 5.47617871e+03,
          6.14691650e+03, 4.56821045e+03, 1.41421354e+00, 8.83628845e+01,
          6.67887695e+02, 1.55193695e+02, 4.59516797e+03, 3.45210181e+03,
          1.46021152e+04, 1.03481274e+03, 4.77224268e+03, 0., 1392.,
          2.02029053e+03, 3.60562402e+03, 4.35570892e+02, 5.00708105e+03,
          5.25703076e+03, 4.48707422e+03, 8.66363647e+02, 4.16820648e+02,
          2.13386572e+03, 3.42620483e+03, 7.25749707e+03, 4080.,
          3.50197095e+03, 1.51555737e+03, 4.19761848e+01, 2034.,
          3.41507599e+02, 6.26532227e+03, 2.03218127e+03, 6.06125049e+03,
          8.81829102e+03, 1.05806360e+03, 4.04112396e+02 ]
      - [ 2.37237866e+03, 0., 3.12505493e+03, 8.08125439e+03,
          1.35608105e+04, 4.00291406e+03, 9.98060913e+02, 7.99904663e+02,
          0., 2.82137402e+03, 1.96907678e+03, 8.69881055e+03, 1236.,
          5.02757935e+02, 8.63589050e+02, 2.28981247e+02, 2.32326172e+03,
          8.47977600e+02, 2.78402588e+02, 0., 1.11189258e+04,
          3.18331689e+03, 2.71159448e+03, 1.08111194e+03, 1.73818469e+03,
          2.61187695e+03, 1.83135889e+03, 2.54123926e+03, 1.51949658e+04,
          3.51715698e+03, 1.20208153e+02, 2.87999664e+02, 2.85943066e+03,
          1.06324316e+03, 1.41528149e+03, 4.14460303e+03, 1.75514590e+04,
          3.40264258e+03, 1.83274268e+03, 7.70718628e+02, 3.38641211e+03,
          3.53727197e+03, 7.47347534e+02, 0., 9.58550391e+03,
          1.81287305e+03, 1.07244299e+03, 8.91421082e+02, 6.26766296e+02,
          2.72540698e+03, 2.54699243e+03, 7.94664551e+03, 1238., 0.,
          2.53886353e+03, 4.01074487e+03, 3.23218799e+03, 2.34090381e+03,
          5.20574707e+03, 1.40112207e+03, 1.12969131e+04, 2.51246631e+03,
          1.58577747e+03, 1.50391577e+03 ]
      - [ 804., 6.49842712e+02, 5.03830811e+03, 1.00792305e+04,
          7.41593262e+03, 3.98103516e+03, 1.60137415e+03, 1.02398529e+03,
          1.46780960e+02, 1.89534436e+03, 3.48144580e+03, 4.65252930e+03,
          2040., 1.44964075e+03, 1.99535657e+03, 2.00080737e+03,
          3.42635083e+03, 2.82521973e+03, 4.47361145e+02, 0.,
          1.07314648e+04, 1.83448340e+03, 3.96872070e+03, 0.,
          2.07590479e+03, 1.65340259e+03, 2.44666260e+03, 1.95553748e+03,
          1.27550313e+04, 6.15282520e+03, 1.97989902e+01, 1.29011627e+02,
          1.64984848e+02, 1.78269238e+03, 1.62567310e+03, 4.11649023e+03,
          1.80872988e+04, 1.13407568e+03, 2.21997290e+03, 7.24430847e+01,
